resuming: 15 pages already extracted
    rate limited ({"error":{"message":"Model busy, retry later","type":"invalid_request_error","param":null,"code":"engine_overloaded"}}), waiting 15s
  [25/15721] 24 claims so far
  [50/15721] 71 claims so far
  [75/15721] 106 claims so far
  [100/15721] 141 claims so far
  [125/15721] 192 claims so far
  [150/15721] 236 claims so far
    truncated (1464 chars of visible content) -- raising token budget to 4800
    truncated (2461 chars of visible content) -- raising token budget to 6000
  [175/15721] 273 claims so far
    STILL truncated at budget 6000 -- this page's claims may be incomplete
  [200/15721] 309 claims so far
  [225/15721] 352 claims so far
  [250/15721] 397 claims so far
  [275/15721] 451 claims so far
  [300/15721] 485 claims so far
  [325/15721] 551 claims so far
  [350/15721] 613 claims so far
  [375/15721] 671 claims so far
  [400/15721] 718 claims so far
  [425/15721] 763 claims so far
  [450/15721] 807 claims so far
  [475/15721] 851 claims so far
  [500/15721] 914 claims so far
  [525/15721] 973 claims so far
  [550/15721] 1019 claims so far
  [575/15721] 1080 claims so far
  [600/15721] 1121 claims so far
  [625/15721] 1180 claims so far
  [650/15721] 1228 claims so far
  [675/15721] 1282 claims so far
  [700/15721] 1318 claims so far
  [725/15721] 1371 claims so far
    HTTP 500: {"error":{"message":"Failed to fold completions stream for 1d986007-9064-430f-b90c-e4aed7a03f23","type":"api_error","param":null,"code":null}}
    HTTP 500: {"error":{"message":"Failed to fold completions stream for c297a16e-1672-4ac3-be40-3e1dc2d23497","type":"api_error","param":null,"code":null}}
  [750/15721] 1410 claims so far
  [775/15721] 1448 claims so far
  [800/15721] 1487 claims so far
  [825/15721] 1533 claims so far
  [850/15721] 1584 claims so far
  [875/15721] 1635 claims so far
  [900/15721] 1672 claims so far
  [925/15721] 1706 claims so far
  [950/15721] 1747 claims so far
  [975/15721] 1785 claims so far
  [1000/15721] 1820 claims so far
  [1025/15721] 1864 claims so far
  [1050/15721] 1894 claims so far
  [1075/15721] 1943 claims so far
  [1100/15721] 1990 claims so far
  [1125/15721] 2028 claims so far
  [1150/15721] 2060 claims so far
  [1175/15721] 2087 claims so far
  [1200/15721] 2126 claims so far
  [1225/15721] 2167 claims so far
